date,adj_close
2021-01-04,243.2566681
2021-01-05,245.0366669
2021-01-06,251.9933319
2021-01-07,272.0133362
2021-01-08,293.3399963
2021-01-11,270.3966675
2021-01-12,283.1466675
2021-01-13,284.8033447
2021-01-14,281.6666565
2021-01-15,275.3866577
2021-01-19,281.5166626
2021-01-20,283.4833374
2021-01-21,281.6633301
2021-01-22,282.2133179
2021-01-25,293.6000061
2021-01-26,294.3633423
2021-01-27,288.0533447
2021-01-28,278.4766541
2021-01-29,264.5100098
2021-02-01,279.936676
2021-02-02,290.9299927
2021-02-03,284.8966675
2021-02-04,283.3299866
2021-02-05,284.0766602
2021-02-08,287.8066711
2021-02-09,283.1533203
2021-02-10,268.2733459
2021-02-11,270.5533447
2021-02-12,272.0400085
2021-02-16,265.4066772
2021-02-17,266.0499878
2021-02-18,262.4599915
2021-02-19,260.4333191
2021-02-22,238.1666718
2021-02-23,232.9466705
2021-02-24,247.3399963
2021-02-25,227.406662
2021-02-26,225.1666718
2021-03-01,239.4766693
2021-03-02,228.8133392
2021-03-03,217.7333374
2021-03-04,207.1466675
2021-03-05,199.3166656
2021-03-08,187.6666718
2021-03-09,224.5266724
2021-03-10,222.6866608
2021-03-11,233.1999969
2021-03-12,231.2433319
2021-03-15,235.9799957
2021-03-16,225.6266632
2021-03-17,233.9366608
2021-03-18,217.7200012
2021-03-19,218.2899933
2021-03-22,223.3333282
2021-03-23,220.7200012
2021-03-24,210.0899963
2021-03-25,213.4633331
2021-03-26,206.2366638
2021-03-29,203.7633362
2021-03-30,211.8733368
2021-03-31,222.6433258
2021-04-01,220.5833282
2021-04-05,230.3500061
2021-04-06,230.5399933
2021-04-07,223.656662
2021-04-08,227.9333344
2021-04-09,225.6733398
2021-04-12,233.9933319
2021-04-13,254.1066742
2021-04-14,244.0766602
2021-04-15,246.2833405
2021-04-16,246.593338
2021-04-19,238.2100067
2021-04-20,239.6633301
2021-04-21,248.0399933
2021-04-22,239.8966675
2021-04-23,243.1333313
2021-04-26,246.0666656
2021-04-27,234.9133301
2021-04-28,231.4666595
2021-04-29,225.6666718
2021-04-30,236.4799957
2021-05-03,228.3000031
2021-05-04,224.5333405
2021-05-05,223.6466675
2021-05-06,221.1799927
2021-05-07,224.1233368
2021-05-10,209.6799927
2021-05-11,205.7333374
2021-05-12,196.6300049
2021-05-13,190.5633392
2021-05-14,196.5800018
2021-05-17,192.2766724
2021-05-18,192.6233368
2021-05-19,187.8200073
2021-05-20,195.593338
2021-05-21,193.6266632
2021-05-24,202.1466675
2021-05-25,201.5633392
2021-05-26,206.3766632
2021-05-27,210.2833405
2021-05-28,208.406662
2021-06-01,207.9666595
2021-06-02,201.706665
2021-06-03,190.9466705
2021-06-04,199.6833344
2021-06-07,201.7100067
2021-06-08,201.1966705
2021-06-09,199.593338
2021-06-10,203.3733368
2021-06-11,203.2966614
2021-06-14,205.8966675
2021-06-15,199.7866669
2021-06-16,201.6233368
2021-06-17,205.5333405
2021-06-18,207.7700043
2021-06-21,206.9433289
2021-06-22,207.9033356
2021-06-23,218.8566742
2021-06-24,226.6066742
2021-06-25,223.956665
2021-06-28,229.5733337
2021-06-29,226.9199982
2021-06-30,226.5666656
2021-07-01,225.9733276
2021-07-02,226.3000031
2021-07-06,219.8600006
2021-07-07,214.8833313
2021-07-08,217.6033325
2021-07-09,218.9833374
2021-07-12,228.5666656
2021-07-13,222.8466644
2021-07-14,217.793335
2021-07-15,216.8666687
2021-07-16,214.7400055
2021-07-19,215.406662
2021-07-20,220.1666718
2021-07-21,218.4299927
2021-07-22,216.4199982
2021-07-23,214.4600067
2021-07-26,219.206665
2021-07-27,214.9266663
2021-07-28,215.6600037
2021-07-29,225.7833405
2021-07-30,229.0666656
2021-08-02,236.5566711
2021-08-03,236.5800018
2021-08-04,236.9733276
2021-08-05,238.2100067
2021-08-06,233.0333405
2021-08-09,237.9199982
2021-08-10,236.6633301
2021-08-11,235.9400024
2021-08-12,240.75
2021-08-13,239.0566711
2021-08-16,228.7233276
2021-08-17,221.9033356
2021-08-18,229.6633301
2021-08-19,224.4900055
2021-08-20,226.7533264
2021-08-23,235.4333344
2021-08-24,236.1633301
2021-08-25,237.0666656
2021-08-26,233.7200012
2021-08-27,237.3066711
2021-08-30,243.636673
2021-08-31,245.2400055
2021-09-01,244.6966705
2021-09-02,244.1300049
